DATE;French_Retail_Sales;French_Real_GDP
1/01/1992;47.14933152;367133.4
1/02/1992;44.18757007;367034.2
1/03/1992;45.52513975;366935.1
1/04/1992;47.86588671;366835.9
1/05/1992;48.39136051;366884.5
1/06/1992;46.33723564;366933.1
1/07/1992;48.20027913;366981.7
1/08/1992;45.66845079;366717
1/09/1992;50.44548539;366452.3
1/10/1992;54.74481653;366187.6
1/11/1992;49.2034564;365427.3
1/12/1992;67.45172858;364666.9
1/01/1993;47.24487221;363906.6
1/02/1993;41.9423638;363991
1/03/1993;48.00919775;364075.3
1/04/1993;48.77352328;364159.7
1/05/1993;45.95507287;364349.7
1/06/1993;48.91683432;364539.7
1/07/1993;49.53784882;364729.7
1/08/1993;45.81176183;364982.2
1/09/1993;51.73528474;365234.7
1/10/1993;53.83717996;365487.2
1/11/1993;50.63656678;366405
1/12/1993;67.92943204;367322.8
1/01/1994;47.38818325;368240.6
1/02/1994;42.46783761;369547.4
1/03/1994;48.77352328;370854.3
1/04/1994;47.38818325;372161.1
1/05/1994;47.91365705;372884.4
1/06/1994;48.24804948;373607.7
1/07/1994;48.77352328;374331
1/08/1994;47.86588671;375427.9
1/09/1994;53.64609858;376524.7
1/10/1994;53.31170615;377621.6
1/11/1994;50.44548539;378320.7
1/12/1994;69.79247553;379019.9
1/01/1995;49.53945848;379719
1/02/1995;46.08321719;380248.1
1/03/1995;53.32486561;380777.2
1/04/1995;49.78633286;381306.3
1/05/1995;51.02070475;381507.3
1/06/1995;50.52695599;381708.2
1/07/1995;49.86862432;381909.2
1/08/1995;48.71654389;382140.4
1/09/1995;51.34987058;382371.7
1/10/1995;48.96341826;382602.9
1/11/1995;47.482172;383322.3
1/12/1995;66.32691617;384041.8
1/01/1996;50.93841329;384761.2
1/02/1996;48.46966951;385076.1
1/03/1996;53.98319728;385391.1
1/04/1996;51.34987058;385706
1/05/1996;50.93841329;386433.5
1/06/1996;51.5144535;387161
1/07/1996;50.60924745;387888.5
1/08/1996;50.44466453;388072.4
1/09/1996;50.19779015;388256.2
1/10/1996;51.84361934;388440.1
1/11/1996;48.8811268;388881.6
1/12/1996;66.16233325;389323.2
1/01/1997;52.58424247;389764.7
1/02/1997;48.55196097;391236.7
1/03/1997;54.80611187;392708.8
1/04/1997;53.24257415;394180.8
1/05/1997;53.57173998;395128.2
1/06/1997;51.18528766;396075.7
1/07/1997;52.58424247;397023.1
1/08/1997;51.67903642;398536
1/09/1997;53.07799123;400049
1/10/1997;55.71131792;401561.9
1/11/1997;50.19779015;402696.1
1/12/1997;70.27690621;403830.4
1/01/1998;55.29986063;404964.6
1/02/1998;50.36237307;406195.7
1/03/1998;56.20506668;407426.9
1/04/1998;55.71131792;408658
1/05/1998;55.13527771;409623.5
1/06/1998;54.64152895;410588.9
1/07/1998;55.71131792;411554.4
1/08/1998;54.31236312;412560.5
1/09/1998;55.62902646;413566.5
1/10/1998;57.19256419;414572.6
1/11/1998;53.48944852;415339.7
1/12/1998;72.58106707;416106.8
1/01/1999;53.79551704;416873.9
1/02/1999;49.69585868;418054.2
1/03/1999;56.59528373;419234.4
1/04/1999;57.8951754;420414.7
1/05/1999;57.09524206;422060
1/06/1999;57.49520873;423705.3
1/07/1999;53.49554204;425350.6
1/08/1999;62.29480877;427293.1
1/09/1999;58.29514207;429235.7
1/10/1999;64.19465045;431178.2
1/11/1999;59.39505041;432580.3
1/12/1999;78.69344221;433982.5
1/01/2000;56.49529206;435384.6
1/02/2000;53.69552537;436769.4
1/03/2000;59.79501708;438154.1
1/04/2000;60.99491709;439538.9
1/05/2000;63.29472544;440454.5
1/06/2000;60.19498375;441370
1/07/2000;55.79535039;442285.6
